Index,demand
245,0.0885
246,0.0666
247,0.0888
248,0.0253
249,0.0252
250,0.0125
251,0.0228
252,0.0181
253,0.0316
254,0.0966
255,0.0533
256,0.0367
257,0.0881
258,0.2462
259,0.0652
260,0.0185
261,0.216
262,0.0542
263,0.3808
264,0.157
265,0.0622
266,0.0186
267,0.0352
268,0.0383
269,0.077
270,0.2586
271,0.0486
272,0.404
273,0.0893
274,0.0767
275,0.0122
276,0.0183
277,0.0463
278,0.0506
279,0.0124
280,0.1102
281,0.2468
282,0.1306
283,0.0748
284,0.0365
285,0.1103
286,0.1662
287,0.2585
288,0.062
289,0.0406
290,0.0224
291,0.0469
292,0.4037
293,0.0482
294,0.1269
295,0.2485
296,0.279
297,0.012
298,0.0197
299,0.0331
300,0.0442
301,0.1305
302,0.234
303,0.0578
304,0.0588
305,0.2478
306,0.2315
307,0.1317
308,0.2522
309,0.402
310,0.0617
311,0.0197
312,0.0419
313,0.0699
314,0.044
315,0.1802
316,0.6398
317,0.0044
318,0.0404
319,0.419
320,0.0168
321,0.0495
322,0.256
323,0.0177
324,0.0354
325,0.0679
326,0.0181
327,0.0335
328,0.132
329,0.031
330,0.0671
331,0.16
332,0.1172
333,0.237
334,0.2543
335,0.1777
336,0.023
337,0.27
338,0.2235
339,0.1071
340,0.5957
341,0.4004
342,0.2716
343,0.0214
344,0.1255
345,0.0511
346,0.0322
347,0.011
348,0.0124
349,0.0483
350,0.0081
351,0.0122
352,0.0337
353,0.0587
354,0.0785
355,0.0797
356,0.0856
357,0.0796
358,0.108
359,0.0927
360,0.0274
361,0.0981
362,0.2633
363,0.0223
364,0.0456
365,0.6366
366,0.731
367,0.4554
368,0.0037
369,0.0316
370,0.0193
371,0.0439
372,0.2521
373,0.0663
374,0.0165
375,0.0647
376,0.0239
377,0.0473
378,0.058
379,0.0394
380,0.0071
381,0.2391
382,0.0165
383,0.0215
384,0.0875
385,0.0958
386,0.0579
387,0.0423
388,0.0947
389,0.0644
390,0.0203
391,0.1186
392,0.0768
393,0.0864
394,0.6015
395,0.7706
396,0.4297
397,0.0544
398,0.0329
399,0.0815
400,0.0901
401,0.2586
402,0.0338
403,0.0625
404,0.0161
405,0.0566
406,0.0824
407,0.217
408,0.0963
409,0.4944
410,0.2663
411,0.1132
412,0.1146
413,0.0744
414,0.0485
415,0.1018
416,0.0318
417,0.0256
418,0.0214
419,0.1163
420,0.1213
421,0.0575
422,0.0851
423,0.0278
424,0.6883
425,0.8752
426,0.9231
427,0.0728
428,0.0342
429,0.2296
430,0.1272
431,0.0283
432,0.0092
433,0.0173
434,0.0191
435,0.0354
436,0.0759
437,0.0416
438,0.4138
439,0.4619
440,0.0703
441,0.0946
442,0.0806
443,0.2892
444,0.0625
445,0.2146
446,0.0725
447,0.0421
448,0.0847
449,0.0913
450,0.0792
451,0.0386
452,0.0174
453,0.2699
454,0.4034
455,0.1556
456,0.0718
457,0.0285
458,0.2151
459,0.0828
460,0.2638
461,0.0211
462,0.0332
463,0.0264
464,0.018
465,0.0228
466,0.0312
467,0.0368
468,0.2811
469,0.4656
470,0.4217
471,0.4382
472,0.1026
473,0.1598
474,0.2461
475,0.3688
476,0.049
477,0.0301
478,0.0323
479,0.0315
480,0.2341
481,0.1495
482,0.0767
483,0.2646
484,0.2634
485,0.2576
486,0.8851
487,0.1001
488,0.0206
489,0.0987
490,0.2544
491,0.0241
492,0.0422
493,0.3608
494,0.0071
495,0.0498
496,0.0263
497,0.0312
498,0.0426
499,0.2108
500,0.3873
501,0.422
502,0.4858
503,0.3853
504,0.1345
505,0.1497
506,0.2505
507,0.0088
508,0.025
509,0.1548
510,0.0661
511,0.0467
512,0.1723
513,0.1573
514,0.4039
515,0.1757
516,0.0079
517,0.0611
518,0.1008
519,0.0718
520,0.0491
521,0.0116
522,0.0061
523,0.0104
524,0.0266
525,0.0478
526,0.0705
527,0.0966
528,0.0962
529,0.3963
530,0.5621
531,0.4014
532,0.4015
533,0.4293
534,0.087
535,0.0193
536,0.0531
537,0.065
538,0.0996
539,0.1661
540,0.0651
541,0.0233
542,0.0596
543,0.1013
544,0.017
545,0.0055
546,0.0434
547,0.098
548,0.0258
549,0.0145
550,0.0363
551,0.0231
552,0.005
553,0.0296
554,0.0737
555,0.0556
556,0.081
557,0.2408
558,0.4941
559,0.3954
560,0.4541
561,0.4718
562,0.3865
563,0.0772
564,0.0411
565,0.0212
566,0.0369
567,0.0971
568,0.0166
569,0.0277
570,0.4121
571,0.0471
572,0.0233
573,0.052
574,0.0309
575,0.0698
576,0.0287
577,0.0444
578,0.0229
579,0.0345
580,0.0135
581,0.0106
582,0.0274
583,0.077
584,0.1012
585,0.4546
586,0.3675
587,0.2169
588,0.5572
589,0.4076
590,0.4008
591,0.1134
592,0.0356
593,0.034
594,0.0299
595,0.0493
596,0.042
597,0.0356
598,0.0426
599,0.4435
600,0.0782
601,0.256
602,0.0228
603,0.077
604,0.0951
605,0.1027
606,0.252
607,0.0331
608,0.0238
609,0.0425
610,0.1389
611,0.4696
612,0.4032
613,0.2555
614,0.1278
615,0.3933
616,0.1704
617,0.0622
618,0.035
619,0.035
620,0.0311
621,0.1065
622,0.2263
623,0.0607
624,0.2538
625,0.023
626,0.0519
627,0.1729
628,0.0361
629,0.0117
630,0.1096
631,0.1021
632,0.0237
633,0.1811
634,0.2592
635,0.0615
636,0.0485
637,0.0287
638,0.0691
639,0.0712
640,0.0267
641,0.087
642,0.2134
643,0.0437
644,0.0269
645,0.0117
646,0.1327
647,0.0166
648,0.0121
649,0.0609
650,0.0375
651,0.0289
652,0.1121
653,0.0358
654,0.037
655,0.0067
656,0.0404
657,0.1682
658,0.3584
659,0.3441
660,0.0369
661,0.0286
662,0.0166
663,0.0305
664,0.05
665,0.0237
666,0.0433
667,0.1129
668,0.0177
669,0.0264
670,0.0168
671,0.0173
672,0.0723
673,0.0843
674,0.2737
675,0.0169
676,0.0202
677,0.0264
678,0.0525
679,0.0827
680,0.2293
681,0.0477
682,0.0187
683,0.0114
684,0.0975
685,0.0244
686,0.0137
687,0.0486
688,0.0943
689,0.0477
690,0.0116
691,0.0131
692,0.2453
693,0.0165
694,0.0269
695,0.2324
696,0.0607
697,0.0364
698,0.0189
699,0.0333
700,0.0464
701,0.3674
702,0.0238
703,0.0247
704,0.0229
705,0.027
706,0.0534
707,0.1493
708,0.0503
709,0.1593
710,0.0929
711,0.0266
712,0.0412
713,0.0421
714,0.032
715,0.1521
716,0.0045
717,0.0114
718,0.1052
719,0.0167
720,0.0838
721,0.0481
722,0.0115
723,0.2622
724,0.3381
725,0.1962
726,0.0333
727,0.0769
728,0.0419
729,0.0751
730,0.0631
731,0.0731
732,0.8247
733,0.0607
734,0.0103
735,0.0784
736,0.086
737,0.0342
738,0.1352
739,0.4205
740,0.0517
741,0.1119
742,0.0272
743,0.03
744,0.0345
745,0.0827
746,0.0282
747,0.0054
748,0.0228
749,0.0467
750,0.0305
751,0.0174
752,0.0453
753,0.0183
754,0.073
755,0.0305
756,0.0405
757,0.0112
758,0.0299
759,0.075
760,0.1045
761,0.0207
762,0.0439
763,0.4613
764,0.0424
765,0.0715
766,0.0479
767,0.0446
768,0.0452
769,0.1523
770,0.0255
771,0.017
772,0.009
773,0.0432
774,0.086
775,0.0197
776,0.2069
777,0.0373
778,0.0269
779,0.0507
780,0.2704
781,0.0293
782,0.0193
783,0.0142
784,0.0513
785,0.0289
786,0.2371
787,0.0534
788,0.0072
789,0.0113
790,0.0422
791,0.1121
792,0.0839
793,0.0732
794,0.0543
795,0.0259
796,0.0484
797,0.0499
798,0.2343
799,0.102
800,0.0116
801,0.0332
802,0.0176
803,0.0138
804,0.0206
805,0.0118
806,0.0129
807,0.0057
808,0.0125
809,0.0165
810,0.0198
811,0.0246
812,0.0442
813,0.0419
814,0.0875
815,0.0098
816,0.0104
817,0.0906
818,0.1594
819,0.0199
820,0.0302
821,0.0117
822,0.017
823,0.0227
824,0.011
825,0.0137
826,0.0042
827,0.0182
828,0.0112
829,0.0084
830,0.0594
831,0.0383
832,0.011
833,0.0169
834,0.0107
835,0.0105
836,0.0128
837,0.0943
838,0.0288
839,0.0496
840,0.009
841,0.0231
842,0.0084
843,0.0443
844,0.0122
845,0.0104
846,0.0116
847,0.0924
848,0.0466
849,0.0492
850,0.0383
851,0.0101
852,0.075
853,0.0231
854,0.0093
855,0.046
856,0.0645
857,0.093
858,0.0178
859,0.0296
860,0.0228
861,0.0223
862,0.0112
863,0.0068
864,0.008
865,0.011
866,0.0172
867,0.0075
868,0.0219
869,0.0384
870,0.0301
871,0.1311
872,0.0142
873,0.0182
874,0.012
875,0.0164
876,0.0159
877,0.0403
878,0.0185
879,0.0098
880,0.0252
881,0.0124
882,0.014
883,0.0484
884,0.0584
885,0.0196
886,0.0809
887,0.0206
888,0.0431
889,0.044
890,0.0437
891,0.0586
892,0.0613
893,0.0285
894,0.0327
895,0.0311
896,0.0652
897,0.1048
898,0.0354
899,0.0799
900,0.0751
901,0.1439
902,0.2397
903,0.0253
904,0.0254
905,0.1416
906,0.0642
907,0.3906
908,0.0806
909,0.1324
910,0.0653
911,0.0111
912,0.0192
913,0.2392
914,0.0423
915,0.5286
916,0.1443
917,0.0225
918,0.0818
919,0.0464
920,0.029
921,0.026
922,0.0212
923,0.0123
924,0.1064
925,0.0761
926,0.1348
927,0.3865
928,0.0203
929,0.072
930,0.0234
931,0.0756
932,0.1644
933,0.0184
934,0.0401
935,0.0296
936,0.0699
937,0.0585
938,0.4703
939,0.092
940,0.0893
941,0.2481
942,0.0678
943,0.4277
944,0.0178
945,0.0516
946,0.1251
947,0.0357
948,0.0292
949,0.0383
950,0.05
951,0.0855
952,0.0963
953,0.0408
954,0.0315
955,0.057
956,0.2613
957,0.0239
958,0.0314
959,0.0455
960,0.0472
961,0.0809
962,0.0251
963,0.0434
964,0.0498
965,0.0723
966,0.0305
967,0.0527
968,0.1312
969,0.1358
970,0.0193
971,0.005
972,0.0152
973,0.1159
974,0.2561
975,0.0133
976,0.0685
977,0.1478
978,0.2544
979,0.0535
980,0.0296
981,0.0177
982,0.0138
983,0.0073
984,0.0379
985,0.0098
986,0.0839
987,0.2566
988,0.2767
989,0.0283
990,0.0295
991,0.0112
992,0.0142
993,0.0275
994,0.0351
995,0.141
996,0.0135
997,0.0455
998,0.0388
999,0.0232
1000,0.1016
1001,0.3809
1002,0.0071
1003,0.0447
1004,0.016
1005,0.022
1006,0.0361
1007,0.0423
1008,0.0241
1009,0.1121
1010,0.1604
1011,0.0865
1012,0.0798
1013,0.0554
1014,0.0026
1015,0.0268
1016,0.0286
1017,0.035
1018,0.0022
1019,0.0557
1020,0.0498
1021,0.179
1022,0.0227
1023,0.0379
1024,0.0295
1025,0.0185
1026,0.018
1027,0.0195
1028,0.0424
1029,0.0229
1030,0.0551
1031,0.121
1032,0.1729
1033,0.0419
1034,0.0415
1035,0.0395
1036,0.0985
1037,0.07
1038,0.0221
1039,0.0638
1040,0.0138
1041,0.0247
1042,0.0949
1043,0.0213
1044,0.0149
1045,0.0248
1046,0.0451
1047,0.0556
1048,0.206
1049,0.1783
1050,0.2154
1051,0.0565
1052,0.0456
1053,0.021
1054,0.0601
1055,0.0512
1056,0.0844
1057,0.0383
1058,0.3787
1059,0.1113
1060,0.0155
1061,0.1112
1062,0.0655
1063,0.0564
1064,0.0263
1065,0.0233
1066,0.0121
1067,0.0543
1068,0.0169
1069,0.0034
1070,0.0178
1071,0.024
1072,0.0438
1073,0.0386
1074,0.0508
1075,0.055
1076,0.0819
1077,0.0938
1078,0.4224
1079,0.0541
1080,0.0232
1081,0.063
1082,0.0152
1083,0.0311
1084,0.0281
1085,0.068
1086,0.0451
1087,0.1179
1088,0.0331
1089,0.0994
1090,0.0389
1091,0.0546
1092,0.0345
1093,0.0198
1094,0.0237
1095,0.1219
1096,0.0116
1097,0.0411
1098,0.0528
1099,0.032
1100,0.0128
1101,0.0117
1102,0.0222
1103,0.0319
1104,0.0507
1105,0.0576
1106,0.117
1107,0.0838
1108,0.1263
1109,0.0841
1110,0.0924
1111,0.0108
1112,0.0792
1113,0.0117
1114,0.0491
1115,0.011
1116,0.0353
1117,0.083
1118,0.0274
1119,0.0254
1120,0.0566
1121,0.0443
1122,0.0138
1123,0.0655
1124,0.0885
1125,0.0352
1126,0.0684
1127,0.0243
1128,0.0351
1129,0.0399
1130,0.0129
1131,0.0336
1132,0.0561
1133,0.0483
1134,0.1011
1135,0.4012
1136,0.0806
1137,0.0899
1138,0.0593
1139,0.0707
1140,0.063
1141,0.085
1142,0.0561
1143,0.0118
1144,0.0185
1145,0.2451
1146,0.0464
1147,0.0932
1148,0.0691
1149,0.0936
1150,0.024
1151,0.0247
1152,0.0123
1153,0.022
1154,0.0343
1155,0.0823
1156,0.046
1157,0.0386
1158,0.0935
1159,0.4194
1160,0.0664
1161,0.0161
1162,0.2165
1163,0.051
1164,0.2502
1165,0.2661
1166,0.0585
1167,0.0359
1168,0.037
1169,0.0766
1170,0.2564
1171,0.0477
1172,0.2379
1173,0.097
1174,0.0754
1175,0.0113
1176,0.0073
1177,0.0126
1178,0.0188
1179,0.0428
1180,0.0535
1181,0.0102
1182,0.1148
1183,0.1094
1184,0.1212
1185,0.076
1186,0.0323
1187,0.109
1188,0.2619
1189,0.2472
1190,0.0578
1191,0.0121
1192,0.0414
1193,0.0242
1194,0.0467
1195,0.3999
1196,0.0465
1197,0.1003
1198,0.2395
1199,0.2824
1200,0.0224
1201,0.0073
1202,0.0306
1203,0.0456
1204,0.138
1205,0.1298
1206,0.0625
1207,0.0574
1208,0.2631
1209,0.2341
1210,0.133
1211,0.2531
1212,0.3931
1213,0.0729
1214,0.0184
1215,0.0432
1216,0.0801
1217,0.0382
1218,0.1915
1219,0.6851
1220,0.0084
1221,0.0434
1222,0.4063
1223,0.0186
1224,0.0511
1225,0.253
1226,0.0147
1227,0.016
1228,0.0386
1229,0.0692
1230,0.0177
1231,0.0335
1232,0.0063
1233,0.1368
1234,0.0334
1235,0.0645
1236,0.1547
1237,0.1205
1238,0.2336
1239,0.3817
1240,0.2483
1241,0.023
1242,0.2599
1243,0.2089
1244,0.1163
1245,0.6415
1246,0.3929
1247,0.2673
1248,0.0088
1249,0.0252
1250,0.1253
1251,0.0501
1252,0.0361
1253,0.0197
1254,0.012
1255,0.0469
1256,0.0137
1257,0.0334
1258,0.0622
1259,0.0775
1260,0.0778
1261,0.0893
1262,0.0895
1263,0.1024
1264,0.0847
1265,0.0258
1266,0.0939
1267,0.2525
1268,0.021
1269,0.0412
1270,0.7052
1271,0.7528
1272,0.4801
1273,0.0083
1274,0.0313
1275,0.018
1276,0.0458
1277,0.2522
1278,0.0655
1279,0.0173
1280,0.0654
1281,0.0076
1282,0.049
1283,0.0533
1284,0.0379
1285,0.0067
1286,0.2476
1287,0.0188
1288,0.0204
1289,0.0925
1290,0.0922
1291,0.0593
1292,0.0366
1293,0.0945
1294,0.0727
1295,0.0284
1296,0.1062
1297,0.0844
1298,0.0812
1299,0.6198
1300,0.7555
1301,0.4333
1302,0.0151
1303,0.0551
1304,0.0281
1305,0.2157
1306,0.0897
1307,0.1735
1308,0.0341
1309,0.0731
1310,0.0159
1311,0.057
1312,0.076
1313,0.2252
1314,0.119
1315,0.5188
1316,0.2515
1317,0.1074
1318,0.1282
1319,0.0693
1320,0.0509
1321,0.1059
1322,0.0328
1323,0.0243
1324,0.0201
1325,0.1182
1326,0.1225
1327,0.0565
1328,0.0854
1329,0.0273
1330,0.7223
1331,0.9156
1332,0.8898
1333,0.0367
1334,0.2359
1335,0.2574
1336,0.0276
1337,0.0172
1338,0.0186
1339,0.0356
1340,0.0751
1341,0.0424
1342,0.4198
1343,0.4463
1344,0.066
1345,0.1025
1346,0.08
1347,0.1649
1348,0.0683
1349,0.3744
1350,0.0791
1351,0.0423
1352,0.0864
1353,0.0905
1354,0.0833
1355,0.0407
1356,0.372
1357,0.4115
1358,0.1535
1359,0.0674
1360,0.0305
1361,0.0985
1362,0.0111
1363,0.075
1364,0.1764
1365,0.0202
1366,0.0347
1367,0.0287
1368,0.018
1369,0.0209
1370,0.0309
1371,0.0398
1372,0.444
1373,0.4233
1374,0.4245
1375,0.2989
1376,0.0903
1377,0.1595
1378,0.2425
1379,0.397
1380,0.0496
1381,0.0276
1382,0.0317
1383,0.0267
1384,0.1218
1385,0.241
1386,0.0787
1387,0.2767
1388,0.2637
1389,0.2525
1390,0.8904
1391,0.1082
1392,0.0194
1393,0.096
1394,0.1577
1395,0.0243
1396,0.0512
1397,0.3577
1398,0.0498
1399,0.0317
1400,0.034
1401,0.0444
1402,0.1176
1403,0.4156
1404,0.2686
1405,0.4526
1406,0.4116
1407,0.1326
1408,0.2344
1409,0.25
1410,0.0252
1411,0.1491
1412,0.0665
1413,0.0468
1414,0.2673
1415,0.237
1416,0.0445
1417,0.4037
1418,0.2608
1419,0.0064
1420,0.0604
1421,0.0975
1422,0.0823
1423,0.0487
1424,0.0087
1425,0.0068
1426,0.0109
1427,0.026
1428,0.0498
1429,0.0758
1430,0.0883
1431,0.116
1432,0.3906
1433,0.528
1434,0.4642
1435,0.4362
1436,0.3694
1437,0.0785
1438,0.0168
1439,0.0498
1440,0.0627
1441,0.1063
1442,0.1726
1443,0.0646
1444,0.0282
1445,0.0613
1446,0.1084
1447,0.0189
1448,0.0402
1449,0.0953
1450,0.0137
1451,0.0363
1452,0.0222
1453,0.0165
1454,0.0068
1455,0.0294
1456,0.0631
1457,0.0542
1458,0.0849
1459,0.2635
1460,0.26
1461,0.393
1462,0.4496
1463,0.4856
1464,0.4188
1465,0.0795
1466,0.0404
1467,0.0214
1468,0.0397
1469,0.0834
1470,0.0177
1471,0.0351
1472,0.3884
1473,0.0489
1474,0.0211
1475,0.0531
1476,0.0317
1477,0.0648
1478,0.0276
1479,0.0418
1480,0.0196
1481,0.0275
1482,0.0265
1483,0.0758
1484,0.0946
1485,0.4756
1486,0.4039
1487,0.2442
1488,0.5165
1489,0.4018
1490,0.4147
1491,0.1088
1492,0.0377
1493,0.0354
1494,0.0317
1495,0.0462
1496,0.0421
1497,0.0346
1498,0.0472
1499,0.3842
1500,0.078
1501,0.3893
1502,0.0222
1503,0.0787
1504,0.0909
1505,0.0923
1506,0.1592
1507,0.0283
1508,0.0449
1509,0.2565
1510,0.4053
1511,0.4556
1512,0.417
1513,0.1287
1514,0.3703
1515,0.1654
1516,0.062
1517,0.0206
1518,0.0311
1519,0.0268
1520,0.1147
1521,0.2274
1522,0.0632
1523,0.243
1524,0.0241
1525,0.0506
1526,0.1652
1527,0.0325
1528,0.0109
1529,0.1043
1530,0.1107
1531,0.0259
1532,0.1873
1533,0.1663
1534,0.0624
1535,0.0538
1536,0.0312
1537,0.0571
1538,0.0686
1539,0.03
1540,0.0933
1541,0.2127
1542,0.0414
1543,0.0285
1544,0.1255
1545,0.0127
1546,0.0077
1547,0.063
1548,0.0332
1549,0.0301
1550,0.1235
1551,0.0316
1552,0.0388
1553,0.0059
1554,0.0443
1555,0.1596
1556,0.3378
1557,0.2342
1558,0.0498
1559,0.016
1560,0.0526
1561,0.0195
1562,0.0425
1563,0.1097
1564,0.0174
1565,0.0259
1566,0.0159
1567,0.0324
1568,0.0298
1569,0.0642
1570,0.0853
1571,0.2725
1572,0.0167
1573,0.0157
1574,0.0284
1575,0.0539
1576,0.0893
1577,0.2288
1578,0.0462
1579,0.0162
1580,0.0133
1581,0.0991
1582,0.0232
1583,0.0119
1584,0.05
1585,0.0921
1586,0.0554
1587,0.0132
1588,0.0131
1589,0.1815
1590,0.0056
1591,0.0177
1592,0.0222
1593,0.1228
1594,0.0584
1595,0.0418
1596,0.0181
1597,0.0349
1598,0.0499
1599,0.261
1600,0.0237
1601,0.0166
1602,0.0222
1603,0.0307
1604,0.0522
1605,0.1536
1606,0.0475
1607,0.1625
1608,0.0856
1609,0.0281
1610,0.0151
1611,0.0444
1612,0.0402
1613,0.225
1614,0.0076
1615,0.0115
1616,0.0938
1617,0.0189
1618,0.0833
1619,0.0463
1620,0.0077
1621,0.0137
1622,0.2489
1623,0.3577
1624,0.0842
1625,0.0297
1626,0.07
1627,0.0408
1628,0.0301
1629,0.0752
1630,0.0605
1631,0.0658
1632,0.7347
1633,0.0568
1634,0.0104
1635,0.0867
1636,0.0829
1637,0.0306
1638,0.1441
1639,0.396
1640,0.0539
1641,0.119
1642,0.0246
1643,0.0158
1644,0.02
1645,0.0261
1646,0.0732
1647,0.0278
1648,0.0217
1649,0.0457
1650,0.0244
1651,0.0208
1652,0.0551
1653,0.0141
1654,0.0164
1655,0.094
1656,0.0372
1657,0.0137
1658,0.0402
1659,0.0696
1660,0.1001
1661,0.0199
1662,0.0436
1663,0.4119
1664,0.0483
1665,0.0864
1666,0.0373
1667,0.0446
1668,0.044
1669,0.0101
1670,0.0178
1671,0.2384
1672,0.0235
1673,0.0155
1674,0.0451
1675,0.0826
1676,0.019
1677,0.0099
1678,0.2288
1679,0.0398
1680,0.0287
1681,0.0513
1682,0.3939
1683,0.0184
1684,0.0143
1685,0.0122
1686,0.012
1687,0.0478
1688,0.0103
1689,0.0301
1690,0.1175
1691,0.0512
1692,0.0068
1693,0.0178
1694,0.0136
1695,0.0456
1696,0.2161
1697,0.0797
1698,0.0638
1699,0.0583
1700,0.0265
1701,0.0487
1702,0.0204
1703,0.0405
1704,0.2276
1705,0.0984
1706,0.0144
1707,0.0308
1708,0.0134
1709,0.019
1710,0.0186
1711,0.0123
1712,0.0168
1713,0.0059
1714,0.0146
1715,0.0224
1716,0.0451
1717,0.0394
1718,0.0887
1719,0.007
1720,0.011
1721,0.0892
1722,0.0124
1723,0.1689
1724,0.0114
1725,0.0289
1726,0.0191
1727,0.0209
1728,0.0091
1729,0.0117
1730,0.0145
1731,0.0129
1732,0.0125
1733,0.06
1734,0.0379
1735,0.01
1736,0.0422
1737,0.0149
1738,0.007
1739,0.0108
1740,0.0096
1741,0.0773
1742,0.0226
1743,0.0525
1744,0.0154
1745,0.0075
1746,0.0191
1747,0.0086
1748,0.0096
1749,0.0152
1750,0.0365
1751,0.0139
1752,0.0124
1753,0.0121
1754,0.0839
1755,0.0432
1756,0.0467
1757,0.0374
1758,0.0052
1759,0.09
1760,0.0216
1761,0.0099
1762,0.0502
1763,0.011
1764,0.0626
1765,0.0844
1766,0.0167
1767,0.0159
1768,0.0303
1769,0.0209
1770,0.0213
1771,0.0092
1772,0.01
1773,0.0098
1774,0.008
1775,0.0093
1776,0.019
1777,0.0104
1778,0.0101
1779,0.0277
1780,0.0394
1781,0.0294
1782,0.0088
1783,0.1101
1784,0.0192
1785,0.0096
1786,0.0219
1787,0.0073
1788,0.0204
1789,0.0422
1790,0.0183
1791,0.0135
1792,0.0264
1793,0.0258
1794,0.0109
1795,0.0301
1796,0.0482
1797,0.0565
1798,0.0085
1799,0.0164
1800,0.0813
1801,0.0178
1802,0.0561
1803,0.0298
1804,0.0379
1805,0.0467
1806,0.0405
1807,0.0231
1808,0.0275
1809,0.0434
1810,0.0629
1811,0.102
1812,0.0346
1813,0.0314
1814,0.0538
1815,0.0266
1816,0.2609
1817,0.2427
1818,0.1468
1819,0.0554
1820,0.1372
1821,0.0987
1822,0.1123
1823,0.0707
1824,0.0212
1825,0.0398
1826,0.1216
1827,0.03
1828,0.481
1829,0.156
1830,0.028
1831,0.0993
1832,0.0491
1833,0.0127
1834,0.0078
1835,0.0252
1836,0.0302
1837,0.0414
1838,0.0233
1839,0.017
1840,0.0796
1841,0.084
1842,0.2761
1843,0.397
1844,0.0271
1845,0.0718
1846,0.155
1847,0.0102
1848,0.0078
1849,0.0404
1850,0.0658
1851,0.0592
1852,0.4201
1853,0.1018
1854,0.0952
1855,0.4096
1856,0.0682
1857,0.3805
1858,0.016
1859,0.0494
1860,0.1018
1861,0.0325
1862,0.0339
1863,0.0379
1864,0.0451
1865,0.0337
1866,0.0772
1867,0.0923
1868,0.0477
1869,0.06
1870,0.2584
1871,0.0176
1872,0.0463
1873,0.0462
1874,0.0691
1875,0.0231
1876,0.0432
1877,0.0421
1878,0.0338
1879,0.1265
1880,0.0422
1881,0.135
1882,0.0844
1883,0.0454
1884,0.0176
1885,0.1116
1886,0.0921
1887,0.0677
1888,0.1543
1889,0.402
1890,0.0054
1891,0.0632
1892,0.0276
1893,0.017
1894,0.0214
1895,0.0288
1896,0.0109
